	Organization	Contact Name	Address	Email		Phone	website	volunteer link	logo address
	Attain Housing	Jesse Perrell	125 Slate Street South  Kirkland, WA   98033	jesse@attainhousing.org		425.576.9531 X 105	https://www.attainhousing.org	https://www.attainhousing.org/how-you-can-help/volunteer	https://www.attainhousing.org/wp-content/uploads/2019/02/attainlogo.png
	Big Brother. Big Sister.;	Michelle Raibback	1600South Graham St;  Seattle, WA   98108	info@washingtonadvocacy.org		425.894.7231	https://inspirebig.org	https://inspirebig.org/volunteer-2-2/	https://inspirebig.org/wp-content/uploads/2019/05/LogoBBBSPS-250.png
	Catholic Community Services	Holliane Monson Griffin Cole	100 23rd AVE; Seattle, WA  98144	hollannemo@ccsww.org		206.328.6853	https://ccsww.org 	https://ccsww.org/volunteer/	https://ccsww.org/wp-content/uploads/2020/03/CCS-CHS-Serving-Logo-white-1400x497.png
	City of Kirkland Volunteers	Patrick Tefft	123 Fifth AVE; Kirkland,WA   98033	tefft@kirklandwa.gov		425.587.3012	https://www.kirklandwa.gov/Resident/Volunteer	https://www.kirklandwa.gov/Government/City-Managers-Office/Volunteer-Opportunities/Volunteer-Application-On-going	
	Eastside Audubon	Tereza Marks	PO Box 3115 Kirkland WA   98083	office@eastsideaudubon.org		425.576.8805	https://www.eastsideaudubon.org	https://www.eastsideaudubon.org/volunteer	https://images.squarespace-cdn.com/content/v1/5a6390338a02c77bf05da4ab/1536454443108-JCZDUPAORSFUCQ2YROR3/eas-logo-white.png?format=1500w
	Eastside Community Thrift Shop	Gail Schroder	12421 116th AVE NE Kirkland, WA   98034	gailschroder3@gmail.com		425.825.1877	https://www.eastsidecommunityaidthriftshop.org	https://www.eastsidecommunityaidthriftshop.org/volunteer	https://images.squarespace-cdn.com/content/v1/62117707242ba27822d602e1/dd9efdeb-f3c0-40a6-931f-00085ca74b80/ECATS_Logo_150dpi_BLACKWHITE.png?format=1500w
	Eastside Neighbors Network	Lorene Sheppard	10005 NE 16tll PL Bellevue, WA 98004	loreneshr@msn.com		425.455.0456	https://www.eastsideneighborsnetwork.og	https://www.eastsideneighborsnetwork.org/pages/10010-volunteer-opportunities	
	Evergreen Health Volunteer Service	Karen Liebel	U040 NE 128th Street;  Kirkland, WA   98034	kleliebel@evergreenhealth.com		425.899.2296	https://www.evergreenhealth.com/about-us/volunteer	https://www.evergreenhealth.com/about-us/volunteer/	https://www.evergreenhealth.com/app/files/public/3684/Evergreen-Logo.svg
	Gentiva Hospice	Jemilla Goldstein	115 NE 100th St, #210 Seattle,WA98U5	jemilla.goldstein@gentivea.com		206.525.1090	https://www.gentivahsp.com		https://www.gentivahsp.com/images/logo-kindred-gentiva.svg
	Green Kirkland Partnership	Jeremy Jones	U3FifthAVE; Kirkland, WA   98033	jiones@kirklandwa.gov		425.587.3306	https://www.kirklandwa.gov/Government/Departments/Parks-and-Community-Services/Green-Kirkland-Partnership	https://www.kirklandwa.gov/Government/Departments/Parks-and-Community-Services/Green-Kirkland-Partnership	data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBwgHBgkIBwgKCgkLDRYPDQwMDRsUFRAWIB0iIiAdHx8kKDQsJCYxJx8fLT0tMTU3Ojo6Iys/RD84QzQ5OjcBCgoKDQwNGg8PGjclHyU3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3N//AABEIAHwA4AMBEQACEQEDEQH/xAAcAAEAAgMBAQEAAAAAAAAAAAAABAUBAwYCBwj/xAA/EAABAwMBAwkHAgQEBwAAAAABAgMEAAURBhIhURMxQVNVYZOU0RQVFyJxgZEWoTJCUpIHIzOxJCVicsHS8P/EABkBAQEBAQEBAAAAAAAAAAAAAAACAQMEBf/EACcRAAICAQUBAQABBAMAAAAAAAABAhESAxMhMVFBIhQyYXGRI1Lw/9oADAMBAAIRAxEAPwD7jQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoCt/UFl7Xt/mketbjLwnJej3/Ze17f5pHrTGXgyXo9/2Xte3+aR60xl4Ml6P1BZe17f5pHrTGXgyXo/UFl7Xt/mketMZeDJej3/AGXte3+aR60xl4Mo+j9QWXte3+aR60xl4Ml6P1BZe17f5pHrTGXgyXo/UFl7Xt/mketMZeDJej9QWXte3+aR60xl4Ml6Pf8AZe17f5pHrTGXgyXo9/2Xte3+aR60xl4Ml6Pf9l7Xt/mketMZeDJej3/Ze17f5pHrTGXgyXo9/wBl7Xt/mketMZeDJej3/Ze17f5pHrTGXgyXo9/2Xte3+aR60xl4Ml6Pf9l7Xt/mketMZeDJej3/AGXte3+aR60xl4Ml6Pf9l7Xt/mketMZeDJej3/Ze17f5pHrTGXgyXo9/2Xte3+aR60xl4Ml6Pf8AZe17f5pHrTGXgyXo9/2Xte3+aR60xl4Ml6Pf9l7Xt/mketMZeDJej3/Ze17f5pHrTGXgyXo9/wBl7Xt/mketMZeDJej3/Ze17f5pHrTGXgyXp+csDgK+pyfPGBwFOQYwOApYM4HAU5AwOApyBsjgKWxSGBwFLYGBwFLYGKWwMUtgYHAUtgYHAUtgYHAUtgYHAUtgYHAUtgYHAUtgYHAUtgYHAUtgYHAUtgYHAUtgYHAUtgzsjgKWwNkcBS2BsjgKWwABwFLYMYHAUtgADgKWwZ2RwFLYM4oDfBhvT5jMOMnafeWENjOMmsbSVs1Jt0jtrtpON7gZi25wPXOFyi3yNweG7lAk9Ozu/evPHVeVy6Z2lprH89nBYr0nAYoD3yDnIB/YPJFZRtd+M4/FZYo87NANmgGzQDAoBs0A2aAbNAYxQDFAMUAxQGdmgGzQDZoBigGKAYoBigGMUAxQDFAMUBmtB0GirM9d7ttMzBDTFTyrj/Skc27vrlqzxR004OTO3XJtF1Yi2e3yDDV/mi3ywrepaSArJ6draOeNcKlH9M7XGXCKiPYLRan+RmW16e6lQCip5Wxk8pzBKf8AoH91W9SUuUyFCMfhR6itkFEUSrbBlR1EoBaKysAKRtdKQRg7qvTk7psicV8RqujYZ04xGSndHnKStQ/rLYKt/wBd32rY8yMl/TX/ALooMV0IJVsgu3K4xoUf/VfcCE92en7DJ+1ZKWKbNSbaSOxlw9EWmYq0zUzXn2vlemIVgJV07u76VxT1ZfpHZrTXDIEa0Wj9KSLutD60tXBLSVbWFKa2gDu5s4JqnKWeJKjHHIuEwNFnT6r37BP9nD3IlPKfNn81zvVyxLx08ciph2a132z3Q2Zl5FyiOKdaaKsl5nJwMZ/ixu+uONW5yi1fTJUVJOuzze9PxLc1arQ0nlb7JKTIVtnDe0dycff9u+tjqOVy+GOCjUfpEkL0/BlKgmA9MQ2oodl+0FClEc5QnGAM8a39vmzG4LijdHskKJdZiZaVTojcAzGMKLZcScYyRzc5z9KxybS9ujVFJvyrK+ZJtUhoNxLO5GdK0gOqkqXgZ3jBFUlJfSW4v4dZc9FQI15cfdK4tjix0OvuKUSVrOflSePN+e+uUdZuNfTq9JXfwqLLbLVeE3+S3GcZZixy5GQXSSnvPHmqpSlCkRFRlbJwt2lrZpy1TbvFmOuzWsksr6Rz7s1OWo5tR+FYwUU5EhGjrY3q4QcuuwX7auW0lSiFpUFAAH8ms3ZYX9sbazr5RUP2SDYrCJF7Qtd0mJ2osTaKS0n+pXp3Y410U3OVR6RLgoxuXZpv9nhwdNWKdHSoSJiFF4lRIJHAdFbCTcpJiUUopoooUN2fMYiRhl59wIRuzjJ5/p01baStnNK3SOs1zpm32mIxLs61LZS6qNJyra2XB/t01x0tRydM66sFFWjdb9GsXXRLVwhbSbplagna3OhJIKQOg4rHqtalPo1aeULXZHjaegLtGnpDjaw9MnFl/Kj/AA5IxjoqnqO5JfDMFUWWUizaOevj1hQmbEmhfJJeK8oK8bhz7+eoU9VRy+FOOnliuzh7rb3LXcpMB8guMLKCQNx7x9sV6IyyVnGSxdGmOyX322gpCCtQTtOKCUp7yTzCtboxHcQ9HwIaCmdqO2nlkAqaTMDaVpO8d5HfurzvVcuonZaaXbLhFtbgwWVQr5aY0YqUlpwSUhI/qwop+Y/eoc7fKZajS4aPTTTLQVyeqbYCo5UfbUZUe84ref8Aq/8ARnHq/wBmictqBGkXRN7iS1sI3tx30uFZO5IIA5skUVtpUHSV2clZeSkW5qHPUQxMmKSpwnmXsgpVn68/1NdpcNtfEco8rk9XvSpt0RyYxc4EppCygoRITtgjnAHSe7n7qyOqm6oS06V2VVknqtN4h3BKCr2d0LKeKeZQ/BNXKOUWiIyppnXXKy6du9zevCNSx40R9XKux1gB1JPOACf/AAcVxjOcVjidnGMnlkQVSoLegLhAZlocdM9Km0K+Va0bSfm2fpV1LcTaJtbbSZrblxR/hs5C9oa9qM7b5HbG3s5G/HClPesJraog6JmC36pgSHXwwxtqDq1HA2dk7j3ZxW6quDROm6mJ11LesX7q2sSA3OLiFA5C0BW7f/21qj+MQ5VOz3Ls0aVMdkwbrb0w3VlYU++EONAnJCkH5iR3ZrFOlTTNcLd2TmLyw3cpjsF5TLce1mLFcXuUspI34PSd5xU4cK/TcuXXhRyrxcJ/JInzHHm0uBQC8YB410UIx6Iyb7PoF31bBfvwtkp5mVY5UVLTqk7w2s/zZ7t30rzR02o5Ls9D1E3i+iksnsVl/UsNVxiuIciFMZwOg8qCDjHf3V0nclF0c4VG1ZYR9XRrTYtPstiNLSlOzKbwFLbHdwNS9NylIpaqjGJsi3WIx/iFIuTt4jyIjkBfIulYwj5kkNnv3GscW9LGvoT/AOXK/hVSLlH1bYHU3WTHYvMIqWw86oIS+gnJRn/7o76tRenL89MxyU489kqSxa75paxRVX6FCeiNnbQ78xyejnGDWJyjNug8ZRSshaXbten75NnSbjFlogsZjls7PLuEfyju3j71s25RSSMhjFttk+NqGy3u33O0uwWbUJSS+l1b+0lb+Rg7wMHOPxUvTlFp3ZSnGSaaogpvot2krEYMlAnxZS1qaCt+ydrnHAg/vVYZTdrhk51BUy5vGoLPPa09IivMsbM4PyGScFrO9RUOjfUQhJZJ+FynF1RolRdPDVD2oZWoYzzIeD6IrCcrKgBgZz3cK254YYmVHPKzi7/cTeLzLnlGwHl5SknmGMAftXeEcYpHGcspWarWzHfuMZqY5yUdTgDq842U9NbJuuDFV8n0OXa9BzFtqdvBy00lpOzIA+VPN0V5VPWXw9LjpP6bX4Wh3rZHty7x/kRlqcRh/wCbKufJxRS1U7SDWk1TZDGn/wDD8kAXdZJ4SB/61uet4ZhpekDUNggtsNxdNvtqYWvlH1yHsFRAwkDdzbzVaeo7uZM9NNVErpFiloscZoORi4JK1DYeHSkc2cb6pakcmS4So6B21WuRpMuXhTsOeSt0BSsIW8EgZG7eDgfc1Gcs/wAnRxi4cnz2OlsvtJeWUNKWkLUBkpTnefxXpZ5y4g6eMjUT9qffSylgq23jvASDuP3yn81zc6ipFqFyohxbYpTM92UosiEnCgBklwq2Qn85/FU5dV9JUe7IsWO5KkNR2UguurCEjvJ3VrdIxKydfbU3bnmvZ5AkR3UnYdxjKknZUPsR/tUxlffZUo10arPbxcJLiFuKQ20yt5wpTtK2UjJCR0mtnKjIqzzORbeSQu3PSVqzhTb7SUlPA5BIosn2Hj8MtwEuWiXcC5s+zutthONx2s78/ajlUkvRj+W/DDcILs7twDm9uQlnZHeknP7Uv9UK4szEgpft86UVkGKG8Jx/FtKxWuVNIxK0zbYbWi6ynY65CY4QwpwLUPlyCAAeA389TOWKsqEcuDyzaXVSZ8aUFMvQ2FuqTjeSCkY+nzVrlwmYo80aLdCcuM1uKyUhbmSVLOEpABJUe4AGtlKlZkY2S32bGG3EMT5nLISSlbkcBt08BgkjPeKm5/Svz8IEcRy8kS1Opaz8xaSFK/cgfvVc1wSqLWfAs8aHHebkXBS5LRcaCmGwBhRThXz7ubozUxlN+FtRRCtdvNwkOJU6llhlsuvuqGQhA5z3neBjpzWylRMY2TW7bbJ/KM2qVK9sSCpDclpKQ8AMkJIJwcA7jU5Sj/V0aop9dlfa4Ym3GNFKygPOpQVYzs56cVcnSsmKt0T12Jbd/jW5x0KakOANSEDIWgnG0PToqc/zZWP6oqXWw26tsb9hRGfoapcqyWq4JdpMJFyYN0SpUPaw6Ec+MdFZK64NjV8nYNwdARVcq5c5ElK9yWsn5M9JAA5q45az4o646K5s8C0aHhrD7t5flNqPyso3kZ6TgZ3Uz1nxQx0l9NqLJoiERMevb0hnnDAOSe7AGazPWfCQw0l2y7tNx07ZkmSzqWU9Gx8sZxzbA+2M1znHUl2jpGUI9Mu16x08hgPG6NFB5gnJP4xmo2dTwvdh6c7qi42G4wpDz2oHXgppXIQ21YRt43ZAGTv4musIzj8Oc3B/T5djIG1nJr1nlOguF0juWNpbLn/M5CUMy8D+Rr+E/VXyf21yjF5U+jq5Kv7nrUVyiSYbQhLy7LWJMzH8rgSE4/O0fvSEXfIk1VIh2CTHt6pE54B2Q0jYjsbRSVFWQVZ6MJz+aqab4Mi0uTcZ0CXZpEH2YQyyeXjkvKc2l7gpO8bsjf8AUVlSUkxcWqIFp2RMCjOMFaQS28AThXQDjeB31cv8WSv80Wd7lNv2tKJkuLNuPLApejpxhvByFHAzk1zimpf2Lk+OTVabobdY7giO+luW48yUApB2kjazzgitlG5JsyMqTozLu7k/TzjEyQlcgTErQgICTs7BBO4cTRQqfAcriRYD7LVnurDiwHHg1yaf6tlWT+1bJfpMyPTFmeZZ9vDzgRysNxtGelRI3ftSSfAiWMG6xX7XLFwJTPRCUwy7j/VQSnCVd4xuPCpcGmq6KTTTvsrLJKahXFK5W17O424y9sfxBC0lJI+m4/armrVImLplxaHY9nUou3OFIhfMS0hrbccOMAYKcp6OmoknL5TKi1H7ZzHQfpXU5ljc3mnYNrbbWFLZjFLgH8pK1HH4NRFU2VLlIzY5MdhcqNNUpMaaxyS3EjJbO0FJVjgCOak03yhFpcMmQG4VklJnquUeU4zlTLEYKJWvGBtEjcOnjWSbkqo2KUebK+xutx7zCfkKDbaH0qWo8wHGqkvzRMX+rLXTl2iNT2Y91X/wbcnl2HsZLKs5/tPSKicXXBcJK+Tn3yFPuKByCskHiK6Loh9nnFaYMUAIzQDFAMGsBnG/OMUAxitAxWAYoBitAxQDFAMVgGO4UAxWgY7qwGdmtA2aAYoBisAxvzQDZoBjhWgbNYBs91AMUAxQDFAdX8PdQ9TG8YVx/kQOuzMfD3UPUxvHHpT+RAbMx8PdQ9TG8cVv8iA2Zj4e6h6mP44p/IgNmY+HuoOpj+OKzfgNmY+Huoepj+OK3fgNmY+Huoepj+OKb8BszHw91D1Mfxx6U34DZmPh7qHqWPHFN+A2Zj4e6h6ljxxTfgNmZn4e6g6mP44pvwGzMfD3UHUx/HFN+A2Zj4e6g6mP44pvwGzMfD3UHUx/HFN+A2Zj4fag6iP44pvwGzMfD7UHUx/HFN+A2Zj4fag6mP44pvwGzMfD7UHUx/HFN+A2Zj4fag6mP44pvwGzMfD7UHUx/HFN+A2Zj4fag6mP44pvwGzMfD7UHUx/HFN+A2Zj4fag6mP44pvwGzMfD7UHUx/HFN+A2Zj4fag6mP44pvwGzMfD7UHUx/HFN+A2Zj4fag6mP44pvwGzMfD7UHUx/HFN+A2Zn2KvCewUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQH/2Q==
	Habitat for Humanity International	Jessie Strauss	113013rd AVE NE11555; Seattle, WA  98125	jessie@jessiestrauss..com		206.788.4755	https://www.habitat.org	https://www.habitat.org/volunteer/long-term-opportunities/international	https://www.habitatskc.org/wp-content/uploads/2022/01/header-home-family-1a-2048x1307.jpg
	Habitat for Humanity Seattle/King County	Nicole Anderson	560 Naches AVE SW, #110; Renton , WA 98057	nicole.inderson@habitatskc.org		206.577.7919	https://www.habitatskc.org	https://www.habitatskc.org/how-to-help/volunteer/	https://www.habitatskc.org/wp-content/uploads/2022/01/header-home-family-1a-2048x1307.jpg
	Homeward Pet Adoption Center	Linda Trendier	13132 NE 177th PL Woodinville, WA  98072	volunteers@homeward.org		425.48B.4444	https://home-home.org	https://home-home.org/contact	https://home-home.s3.amazonaws.com/wp-content/uploads/2021/08/logo-global.svg
	Hopelink	Liz Waesc:he	8990 154tll Ave NE; WA   98052	volunteerwithus@hopelink.org		425.869.6066	https://www.hopelink.org/service-center/bellevue	https://www.hopelink.org/take-action/volunteer	https://www.hopelink.org/sites/default/files/hopelink-logo_0.png
	Imagine Housing	NicoleJobson	10604 NE 38th Place, STE 215; Kirkland, WA  98033	nicolej@iimaginehousing.org		425.576.5190 ex 20	https://imaginehousing.org	https://imaginehousing.org/get-involved/volunteer/	https://imaginehousing.org/wp-content/themes/imagine/assets/imagine-logo.svg
	KOA	Barbie Conins Young	440 Central way WA   98033	barbiey@kirklanddowntown.org		425.822.7066	https://kirklanddowntown.org	https://kirklanddowntown.org/volunteer/	https://kirklanddowntown.org/wp-content/uploads/2022/03/kda-logo-white.png
	Kirkland Boys & Girls Club	Casev Hewes	10805124th Ave NE Kirkland, WA   98033	chewes@positiveplace.org	.	425.250.4755	https://positiveplace.org/clubs/kirkland	https://positiveplace.org/volunteer-overview/	https://positiveplace.org/wp-content/uploads/2022/12/bgckc-logo-600.png
	Kirkland Kiwanis	Hal Bomgardner	375 Kirkland Ave, #232; Kirkland, WA  98033	halbom@hotmail.com		425.890.7854	https://k03048.site.kiwanis.org	https://k03048.site.kiwanis.org/7h-volunteer/	https://dwyq4sa1lz55y.cloudfront.net/uploads/sites/635/2019/02/logo-2.png
	Kirkland Performing Arts Center	Jacob Gannon	350 Kirkland Avenue;     Kirkland, WA   98033	jacob@kpccenter.org		425.828.0422 x229	https://www.kpcenter.org	https://www.kpcenter.org/about/job-opportunities/	https://www.kpcenter.org/wp-content/themes/kpc/images/logo.png
	Kiwanis Kirkland Sunrisers Cub	CirolMahonev Shular	POBoxl377 Mercer Island, WA  98040	carolmahoneyl2@yahoo.com		360.434.1377 425.883.6224			
	Lake Washington Schools Foundation	Katy Philips	POBox83; Redmond, WA  98073	info@lwsf.org		425.936.1317	https://www.lwsd.org/get-involved/volunteering-in-lwsd/links-volunteer-program	https://www.lwsd.org/get-involved/volunteering-in-lwsd/links-volunteer-program	https://media.licdn.com/dms/image/C4E0BAQG1d0CNRQKiVg/company-logo_200_200/0/1519856230205?e=2147483647&v=beta&t=ojazNLHtApeMMO5Sfz-axaDZGs0dsfhU5a3Lw_0G3ww
	LINKS	Victoria Goetze-Nelson	16250 NE 74tli Street; Redmond, WA   98052	vgoetzenelson@lwsd.org		425.936.1410	https://www.lwsd.org/get-involved/volunteering-in-lwsd/links-volunteer-program	https://www.lwsd.org/get-involved/volunteering-in-lwsd/links-volunteer-program	https://media.licdn.com/dms/image/C4E0BAQG1d0CNRQKiVg/company-logo_200_200/0/1519856230205?e=2147483647&v=beta&t=ojazNLHtApeMMO5Sfz-axaDZGs0dsfhU5a3Lw_0G3ww
	Mary's Place	Megan Husko Elspeth Rensema		megan@marysplaceseattle.org		206.621.8474	https://www.marysplaceseattle.org	https://www.marysplaceseattle.org/volunteer	https://images.squarespace-cdn.com/content/v1/5b8989d231d4df1bccd7bcc7/277f988a-7b12-4d4d-91b4-e6eb73aa10ad/Mary%27s+Place+Primary+Mark+-+Dawn.png?format=1500w
	MEOW cat Rescue	Nydia White	10600 NE 68th Street, fff; Kirkland, WA  98033	info@meowcatrescue.org		425.822.6369	https://meowcatrescue.org	https://meowcatrescue.org/volunteer/	https://meowcatrescue.org/wp-content/uploads/2020/09/cropped-LongLogoDraft6c.jpg
	NAMI Eastside	Michele Meaker Sanpson Ayele	16225 NE j17th Street,STE A-9 Redmond, WA   98052	michele@nami--eastside.org		425.885.6264	https://nami-eastside.org	https://nami-eastside.org/volunteer	https://nami-eastside.org/wp-content/uploads/2021/07/NAMI-EastsideWA-blue-1line-web.png
	NAVOS	UsaHav	1210 SW 136th Street   Burien, WA  98166	Usahav@navos.org		206.933.7196	https://www.navos.org	https://www.navos.org/give-help/	https://www.navos.org/wp-content/themes/navos/images/logo_navos.png
	New Bethlehem Day Center		11920 NE 80St, #100; Kirkland, WA	volunteer@nbshelter.org		425.679.0350	https://ccsww.org/get-help/shelter-homeless-services/new-bethlehem	https://ccsww.org/volunteer/	https://ccsww.org/wp-content/uploads/2020/03/CCS-CHS-Serving-Logo-white-1400x497.png
	Northshore Senior Center		10201 East Riverside Drive; Bothell, WA  98011	volunteer@mynorthshore.org		425.286.1032	https://www.northshoreseniorcenter.org/	https://www.northshoreseniorcenter.org/get-involved/	https://www.northshoreseniorcenter.org/wp-content/uploads/2020/10/NSC_Logo-Color-WEB.gif
	Nourishing Networks	Toby Nixon		toby@tobyunixon.com			https://www.nourishingnetworks.net/networks/kirkland	https://www.nourishingnetworks.net/kirkland/give-help/food	https://images.squarespace-cdn.com/content/v1/5f8e26bab5b49172742ed450/f024c41d-1ecc-4558-ace7-440f37a8425a/NOURISHING+NETWORKS+WEBSITE+LOGO+W+BADGE%2C+black+yellow+300dpi.jpg?format=1500w
	Old friends Cub	Karen Koenis	1715 228th AVE SE Samamaish, WA  98075	karen@oldfriendsclub.org		425.681.9776	https://www.oldfriendsclub.org	https://www.oldfriendsclub.org/volunteer	https://static.wixstatic.com/media/a30f82_5c2ab04621bc48259dd0746ba628e6c3~mv2.png/v1/fill/w_118,h_79,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/OFC_logo_trademark.png
	Red Waggin Rescue	Peggy Adams	422 13th Ave West WA   98033	connellpetilrescue@gmail.com		206.335.2826	https://www.redwagginrescue.org	https://www.redwagginrescue.org/volunteer	https://static.wixstatic.com/media/663184_dbb0fee7c8bb411eb70285354cc749ca~mv2.png/v1/crop/x_0,y_22,w_500,h_455/fill/w_119,h_107,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/RWR%20Logo%20TRANSParent%202021.png
	Renewal Foodbank	Rich Bowen	15022 Bet-Red Road; Bellevue, WA  98007			425.736.8132	https://renewalfoodbank.org	https://renewalfoodbank.org/get-involved	https://images.squarespace-cdn.com/content/v1/5f8f511e15794e66f46a0ede/1606424815028-DF7XGZOOUXQDTLHX55ZZ/New+RFB+logo.png?format=1500w
	Solid Ground RSVP	Jan Hancock	1501N 45th Street; Seattle, WA   98103	janh@lsolidgrour.d.org		206.694.6786	https://www.solid-ground.org	https://www.solid-ground.org/get-involved/rsvp	https://www.solid-ground.org/wp-content/uploads/2012/03/sg_logo_3color-1-inch.jpg
	Safe Horses	Tiffany lindan	10407192nd Ave NE WA   98053	tiffanny@safehorses.org		425.802.4866	https://www.safehorses.org	https://www.safehorses.org/you_can_help/volunteer/	https://www.safehorses.org/wp-content/uploads/2018/02/new_header_plain-1.gif
	Sno/Klng Long term Care Ombuds Prgm	Jamie Burrk	PO Box23699 Federal Way, WA  98093	jaimec@mschelps.org		253.815.8173	https://www.waombudsman.org	https://www.waombudsman.org/support-us/volunteer/	https://www.waombudsman.org/wp-content/uploads/sites/94/2022/03/logo.png
	Sound Generations	Omar Vazquez	2208 Second Ave, STE 100; Seattle, WA   98121	omarv@soundgenerations.org		206.748.7588	https://soundgenerations.org/	https://soundgenerations.org/get-involved/volunteer/	https://soundgenerations.org/wp-content/themes/sg20/img/logo-sound-generations-rev2019_150x113.png
	Ten Thousand Villages	Stephanie Cilnek	6417 Roosevelt Way NE ff201 Seattle, WA 98115	seattle@tenthousandvillages.com		425.273.1924	https://www.tenthousandvillages.com	mailto:seattle@tenthousandvillages.com	https://www.tenthousandvillages.com/media/logo/stores/1/logo-400.png
	The Sophia Way	Tara Noyes	11061NE Second Street; Bellevue, WA   98004	volunteer@sophiaway.org		425.463.6285	https://sophiaway.org	https://sophiaway.org/volunteer/	https://sophiaway.org/wp-content/uploads/2021/02/2021-TSW-logo-for-website-450px.jpg
	Volunteer Service  -  CCS	Griffin Cole	11061NE Second Street; Bellevue, WA  98004	griffinc@ccsww.org		425.679.0342	https://soundgenerations.org/	https://soundgenerations.org/get-involved/volunteer/	https://soundgenerations.org/wp-content/themes/sg20/img/logo-sound-generations-rev2019_150x113.png
	Washington Autism Alliance & Advocacy	Jason Ford	16625 NE 87tli Street, STE A-2; Redmond, \VA  98052	info@washingtonautismadvocacy.org/		425.894.7231	https://washingtonautismadvocacy.org	https://washingtonautismadvocacy.org/volunteer/	https://washingtonautismadvocacy.org/wp-content/uploads/2020/01/waaa_logo_favicon.png
	Water First	Kirk Anderson		klrkar.derson@water1st.org  infoÂ®waterlst.orast.orast.oraswater1t.oorg		206.297.3024	https://water1st.org	https://water1st.org/get-involved	https://water1st.org/wp-content/uploads/2021/06/W1weblogo-01.svg
